ffffffff80325d68 t .osWritebackDCacheReturn
09003000 A sky_09003000
09003800 A sky_09003800
09004800 A sky_09004800
09005000 A sky_09005000
09005800 A sky_09005800
09006000 A sky_09006000
09007000 A sky_09007000
09007800 A sky_09007800
09008000 A sky_09008000
0e000360 D sl_geo_000360
0e000378 D sl_geo_000378
0e000390 D sl_geo_000390
0e0003a8 D sl_geo_0003A8
0e000484 D sl_geo_000484
0700fa70 A sl_movtex_water
07023bc0 A sl_painting
0700cbd8 A sl_seg7_area_1_collision
0700ed94 A sl_seg7_area_1_macro_objs
0700effc A sl_seg7_area_2_collision
0700f978 A sl_seg7_area_2_macro_objs
0700efc0 A sl_seg7_collision_pound_explodes
0700ef6c A sl_seg7_collision_sliding_snow_mound
07005478 A sl_seg7_dl_07005478
070056b0 A sl_seg7_dl_070056B0
070073d0 A sl_seg7_dl_070073D0
07007880 A sl_seg7_dl_07007880
070088b0 A sl_seg7_dl_070088B0
07008d58 A sl_seg7_dl_07008D58
0700a5a0 A sl_seg7_dl_0700A5A0
0700a780 A sl_seg7_dl_0700A780
0700a890 A sl_seg7_dl_0700A890
0700a980 A sl_seg7_dl_0700A980
0700bae8 A sl_seg7_dl_0700BAE8
0700bcf8 A sl_seg7_dl_0700BCF8
0700c9e8 A sl_seg7_dl_0700C9E8
0700cb58 A sl_seg7_dl_0700CB58
ffffffff802642b4 T slide_bonk
ffffffff802f43b8 T sliding_1up_move
ffffffff802ab18c T slow_star_rotation
ffffffff802f5e44 T small_breakable_box_act_move
ffffffff802f5d78 T small_breakable_box_spawn_dust
0c000188 D small_key_geo
05006700 A small_key_seg5_dl_05006700
05006a08 A small_key_seg5_dl_05006A08
05006a28 A small_key_seg5_dl_05006A28
05006a48 A small_key_seg5_dl_05006A48
05006a68 A small_key_seg5_dl_05006A68
ffffffff802bf760 T small_penguin_act_0
ffffffff802bf57c T small_penguin_act_1
ffffffff802bf474 T small_penguin_act_2
ffffffff802bf648 T small_penguin_act_3
ffffffff802bf6e4 T small_penguin_act_4
ffffffff802bf90c T small_penguin_act_5
ffffffff802bf424 T small_penguin_dive_with_mario
ffffffff802bfa14 T small_penguin_free_actions
1700009c D small_water_splash_geo
17000038 D smoke_geo
040216a0 A smoke_seg4_dl_040216A0
04021718 A smoke_seg4_dl_04021718
04021730 A smoke_seg4_dl_04021730
04021748 A smoke_seg4_dl_04021748
04021760 A smoke_seg4_dl_04021760
04021778 A smoke_seg4_dl_04021778
04021790 A smoke_seg4_dl_04021790
040217a8 A smoke_seg4_dl_040217A8
05007ac0 A smoke_seg5_dl_05007AC0
05007af8 A smoke_seg5_dl_05007AF8
09000000 A snow_09000000
09000800 A snow_09000800
09001000 A snow_09001000
09002000 A snow_09002000
09002800 A snow_09002800
09003000 A snow_09003000
09003800 A snow_09003800
09004000 A snow_09004000
09004800 A snow_09004800
09005000 A snow_09005000
09005800 A snow_09005800
09006000 A snow_09006000
09006800 A snow_09006800
09007000 A snow_09007000
09008000 A snow_09008000
09008800 A snow_09008800
09009000 A snow_09009000
09009800 A snow_09009800
16001018 D snow_tree_geo
0500d118 A snowman_seg5_anims_0500D118
0500c4c8 A snowman_seg5_dl_0500C4C8
0500c500 A snowman_seg5_dl_0500C500
0500c5b0 A snowman_seg5_dl_0500C5B0
0500c5e8 A snowman_seg5_dl_0500C5E8
0500c620 A snowman_seg5_dl_0500C620
0500c718 A snowman_seg5_dl_0500C718
0500c760 A snowman_seg5_dl_0500C760
0500c978 A snowman_seg5_dl_0500C978
0500caa8 A snowman_seg5_dl_0500CAA8
0500cb88 A snowman_seg5_dl_0500CB88
0500cbc0 A snowman_seg5_dl_0500CBC0
0500cbf8 A snowman_seg5_dl_0500CBF8
0500ccb0 A snowman_seg5_dl_0500CCB0
0500cce8 A snowman_seg5_dl_0500CCE8
ffffffff802f0c94 T snowmans_bottom_act_1
ffffffff802f0df0 T snowmans_bottom_act_2
ffffffff802f0fa8 T snowmans_bottom_act_3
ffffffff8030da14 T snufit_act_idle
ffffffff8030db38 T snufit_act_shoot
0d0001a0 D snufit_geo
060091e0 A snufit_seg6_dl_060091E0
06009278 A snufit_seg6_dl_06009278
060092f0 A snufit_seg6_dl_060092F0
06009498 A snufit_seg6_dl_06009498
06009668 A snufit_seg6_dl_06009668
06009700 A snufit_seg6_dl_06009700
06009748 A snufit_seg6_dl_06009748
060098a0 A snufit_seg6_dl_060098A0
06009938 A snufit_seg6_dl_06009938
060099d8 A snufit_seg6_dl_060099D8
06009a10 A snufit_seg6_dl_06009A10
06009b18 A snufit_seg6_dl_06009B18
06009b68 A snufit_seg6_dl_06009B68
ffffffff80317040 T soundAlloc
ffffffff803170b4 T sound_alloc_pool_init
ffffffff8032174c T sound_banks_disable
ffffffff8032180c T sound_banks_enable
ffffffff8032112c T sound_init
ffffffff80317128 T sound_init_main_pools
ffffffff80322230 T sound_reset
17000284 D sparkles_animation_geo
04035288 A sparkles_animation_seg4_dl_04035288
04035300 A sparkles_animation_seg4_dl_04035300
04035318 A sparkles_animation_seg4_dl_04035318
04035330 A sparkles_animation_seg4_dl_04035330
04035348 A sparkles_animation_seg4_dl_04035348
04035360 A sparkles_animation_seg4_dl_04035360
170001bc D sparkles_geo
0402a490 A sparkles_seg4_dl_0402A490
0402a4f8 A sparkles_seg4_dl_0402A4F8
0402a510 A sparkles_seg4_dl_0402A510
0402a528 A sparkles_seg4_dl_0402A528
0402a540 A sparkles_seg4_dl_0402A540
0402a558 A sparkles_seg4_dl_0402A558
0402a570 A sparkles_seg4_dl_0402A570
ffffffff802b0244 T spawn_and_init_wf_platforms
ffffffff802a3ef8 T spawn_base_star_with_no_lvl_exit
ffffffff8029c0e4 T spawn_child_obj_relative
ffffffff802abc04 T spawn_coin_in_formation
ffffffff802f2b88 T spawn_default_star
ffffffff802e2284 T spawn_macro_abs_special
ffffffff802e2134 T spawn_macro_abs_yrot_2params
ffffffff802e21dc T spawn_macro_abs_yrot_param1
ffffffff802e2414 T spawn_macro_objects
ffffffff802e2690 T spawn_macro_objects_hardcoded
ffffffff802ec7cc T spawn_manta_ray_ring_manager
ffffffff802ae334 T spawn_mist_from_global
ffffffff802a37ac T spawn_mist_particles
ffffffff802aae8c T spawn_mist_particles_variable
ffffffff802a37dc T spawn_mist_particles_with_sound
ffffffff802a5acc T spawn_mr_i_particle
ffffffff802f2c24 T spawn_no_exit_star
ffffffff80257450 T spawn_obj_at_mario_rel_yaw
ffffffff8029eaac T spawn_obj_with_transform_flags
ffffffff8029edcc T spawn_object
ffffffff8029e9ac T spawn_object_abs_with_rot
ffffffff8029ed20 T spawn_object_at_origin
ffffffff8029ea24 T spawn_object_rel_with_rot
ffffffff8029ef64 T spawn_object_relative
ffffffff8029effc T spawn_object_relative_with_scale
ffffffff8029eeb8 T spawn_object_with_scale
ffffffff8029cfb0 T spawn_objects_from_info
ffffffff802e5c6c T spawn_orange_number
ffffffff8029c9cc T spawn_particle
ffffffff802f2bd4 T spawn_red_coin_cutscene_star
ffffffff802ae394 T spawn_smoke_with_velocity
ffffffff802b2bc8 T spawn_sparkle_particles
ffffffff802e28ec T spawn_special_objects
ffffffff802f2aa0 T spawn_star
ffffffff802f7f1c T spawn_treasure_chest
ffffffff802ae0cc T spawn_triangle_break_particles
ffffffff8029eb04 T spawn_water_droplet
ffffffff802b039c T spawn_wf_platform_group
ffffffff802ae4c0 T spawn_wind_particles
16001030 D spiky_tree1_geo
16001000 D spiky_tree_geo
0c000000 D spindrift_geo
05002d68 A spindrift_seg5_anims_05002D68
050002a0 A spindrift_seg5_dl_050002A0
05000328 A spindrift_seg5_dl_05000328
05002710 A spindrift_seg5_dl_05002710
05002748 A spindrift_seg5_dl_05002748
050027f8 A spindrift_seg5_dl_050027F8
05002830 A spindrift_seg5_dl_05002830
050028d0 A spindrift_seg5_dl_050028D0
05002900 A spindrift_seg5_dl_05002900
050029c8 A spindrift_seg5_dl_050029C8
05002a20 A spindrift_seg5_dl_05002A20
05002ad8 A spindrift_seg5_dl_05002AD8
05002b30 A spindrift_seg5_dl_05002B30
05002c98 A spindrift_seg5_dl_05002C98
05002d08 A spindrift_seg5_dl_05002D08
0c000290 D spiny_ball_geo
050157e4 A spiny_egg_seg5_anims_050157E4
050151a8 A spiny_egg_seg5_dl_050151A8
050151e0 A spiny_egg_seg5_dl_050151E0
05015218 A spiny_egg_seg5_dl_05015218
05015250 A spiny_egg_seg5_dl_05015250
05015288 A spiny_egg_seg5_dl_05015288
050152c0 A spiny_egg_seg5_dl_050152C0
050152f8 A spiny_egg_seg5_dl_050152F8
05015330 A spiny_egg_seg5_dl_05015330
05015368 A spiny_egg_seg5_dl_05015368
05015740 A spiny_egg_seg5_dl_05015740
0c000328 D spiny_geo
05016eac A spiny_seg5_anims_05016EAC
05016418 A spiny_seg5_dl_05016418
050164e0 A spiny_seg5_dl_050164E0
050165a8 A spiny_seg5_dl_050165A8
05016670 A spiny_seg5_dl_05016670
05016738 A spiny_seg5_dl_05016738
05016a48 A spiny_seg5_dl_05016A48
ffffffff8037abec T spline_get_weights
ffffffff8018cd9c T split_all_timers
ffffffff8018d02c T split_timer
ffffffff8018ccc0 T split_timer_ptr
09000000 A spooky_09000000
09000800 A spooky_09000800
09001800 A spooky_09001800
09002800 A spooky_09002800
09003800 A spooky_09003800
09004800 A spooky_09004800
09005000 A spooky_09005000
09006000 A spooky_09006000
09006800 A spooky_09006800
09007000 A spooky_09007000
09008000 A spooky_09008000
09008800 A spooky_09008800
09009000 A spooky_09009000
0900a000 A spooky_0900A000
0900a800 A spooky_0900A800
0900b000 A spooky_0900B000
0900b800 A spooky_0900B800
0c000030 D springboard_bottom_geo
050016b8 A springboard_checkerboard_seg5_dl_050016B8
05001900 A springboard_checkerboard_seg5_dl_05001900
05001a28 A springboard_collision_05001A28
0c000018 D springboard_spring_geo
05001800 A springboard_spring_seg5_dl_05001800
0c000000 D springboard_top_geo
ffffffff8018db38 T sprint_val_withspecifiers
ffffffff803224f0 T sprintf
ffffffff80323a50 T sqrtf
ffffffff802b0b9c T square_plat_set_yaw_until_timer
ffffffff80253588 T squish_mario_model
07012a08 A ssl_dl_pyramid_corners_quicksand
070128b8 A ssl_dl_pyramid_quicksand
07004880 A ssl_dl_pyramid_quicksand_pit_begin
070048f8 A ssl_dl_pyramid_quicksand_pit_end
07004ae0 A ssl_dl_pyramid_quicksand_pit_static
070286a0 A ssl_dl_pyramid_sand_pathway_begin
07028718 A ssl_dl_pyramid_sand_pathway_end
070285f0 A ssl_dl_pyramid_sand_pathway_floor_begin
07028660 A ssl_dl_pyramid_sand_pathway_floor_end
070287b8 A ssl_dl_pyramid_sand_pathway_front_end
07028888 A ssl_dl_pyramid_sand_pathway_side_end
070127e0 A ssl_dl_quicksand_begin
070127e8 A ssl_dl_quicksand_end
07004a38 A ssl_dl_quicksand_pit
07004818 A ssl_dl_quicksand_pit_begin
07004860 A ssl_dl_quicksand_pit_end
07012b48 A ssl_dl_sides_quicksand
0e0005c0 D ssl_geo_0005C0
0e0005d8 D ssl_geo_0005D8
0e000618 D ssl_geo_000618
0e000630 D ssl_geo_000630
0e000648 D ssl_geo_000648
0e000734 D ssl_geo_000734
0e000764 D ssl_geo_000764
0e000794 D ssl_geo_000794
0e0007ac D ssl_geo_0007AC
0e0007cc D ssl_geo_0007CC
0e00088c D ssl_geo_00088C
07012778 A ssl_movtex_puddle_water
070127c8 A ssl_movtex_toxbox_quicksand_mist
07012900 A ssl_movtex_tris_pyramid_corners_quicksand
070127f0 A ssl_movtex_tris_pyramid_quicksand
070049b4 A ssl_movtex_tris_pyramid_quicksand_pit
070287f0 A ssl_movtex_tris_pyramid_sand_pathway_floor
07028760 A ssl_movtex_tris_pyramid_sand_pathway_front
07028844 A ssl_movtex_tris_pyramid_sand_pathway_side
07004930 A ssl_movtex_tris_quicksand_pit
07012a50 A ssl_movtex_tris_sides_quicksand
07023878 A ssl_painting
07001000 A ssl_pyramid_sand
07004018 A ssl_quicksand
0700fd80 A ssl_seg7_area_1_collision
07012424 A ssl_seg7_area_1_macro_objs
07023678 A ssl_seg7_area_2_collision
07027cd4 A ssl_seg7_area_2_macro_objs
070275bc A ssl_seg7_area_3_collision
07027ecc A ssl_seg7_area_3_macro_objs
0702808c A ssl_seg7_collision_0702808C
07028274 A ssl_seg7_collision_07028274
070282f8 A ssl_seg7_collision_070282F8
07028370 A ssl_seg7_collision_07028370
070284b0 A ssl_seg7_collision_070284B0
07027ed0 A ssl_seg7_collision_grindel
07028110 A ssl_seg7_collision_pyramid_elevator
070125f4 A ssl_seg7_collision_pyramid_top
07027f54 A ssl_seg7_collision_spindel
07012644 A ssl_seg7_collision_tox_box
07009f48 A ssl_seg7_dl_07009F48
0700ba78 A ssl_seg7_dl_0700BA78
0700bc18 A ssl_seg7_dl_0700BC18
0700bd00 A ssl_seg7_dl_0700BD00
0700bf18 A ssl_seg7_dl_0700BF18
0700fce0 A ssl_seg7_dl_0700FCE0
0701ee80 A ssl_seg7_dl_0701EE80
0701f920 A ssl_seg7_dl_0701F920
0701fce0 A ssl_seg7_dl_0701FCE0
07021a08 A ssl_seg7_dl_07021A08
07021de8 A ssl_seg7_dl_07021DE8
070220a8 A ssl_seg7_dl_070220A8
070221e8 A ssl_seg7_dl_070221E8
070228a8 A ssl_seg7_dl_070228A8
070229e8 A ssl_seg7_dl_070229E8
07022cf8 A ssl_seg7_dl_07022CF8
070233a8 A ssl_seg7_dl_070233A8
070235c0 A ssl_seg7_dl_070235C0
0a020000 A ssl_skybox_ptrlist
ffffffff80292628 T star_dance_bound_yaw
ffffffff802a5620 T star_door_update_pos
16000ea0 D star_geo
0302b7b0 A star_seg3_dl_0302B7B0
0302b870 A star_seg3_dl_0302B870
0302b9c0 A star_seg3_dl_0302B9C0
0302ba18 A star_seg3_dl_0302BA18
ffffffff8018ce0c T start_all_timers
ffffffff8028c13c T start_cutscene
ffffffff802465ec T start_gfx_sptask
ffffffff8018c44c T start_memtracker
ffffffff8028fe24 T start_object_cutscene
ffffffff8028fe58 T start_object_cutscene_without_focus
ffffffff8024651c T start_sptask
ffffffff8018cea0 T start_timer
ffffffff801a2588 T start_view_dl
ffffffff8019e9b4 T stash_current_gddl
ffffffff802e7020 T stationary_bobomb_free_loop
ffffffff80255a34 T stationary_ground_step
ffffffff802684ac T stomach_slide_action
04025148 A stomp_smoke_seg4_dl_04025148
04025190 A stomp_smoke_seg4_dl_04025190
040251c8 A stomp_smoke_seg4_dl_040251C8
040251e0 A stomp_smoke_seg4_dl_040251E0
040251f8 A stomp_smoke_seg4_dl_040251F8
04025210 A stomp_smoke_seg4_dl_04025210
04025228 A stomp_smoke_seg4_dl_04025228
04025240 A stomp_smoke_seg4_dl_04025240
04025258 A stomp_smoke_seg4_dl_04025258
04025270 A stomp_smoke_seg4_dl_04025270
04025288 A stomp_smoke_seg4_dl_04025288
040252a0 A stomp_smoke_seg4_dl_040252A0
040252b8 A stomp_smoke_seg4_dl_040252B8
040252d0 A stomp_smoke_seg4_dl_040252D0
040252e8 A stomp_smoke_seg4_dl_040252E8
04025300 A stomp_smoke_seg4_dl_04025300
ffffffff802559b0 T stop_and_set_height_to_floor
ffffffff80321bac T stop_background_music
ffffffff80249448 T stop_cap_music
ffffffff80290104 T stop_cutscene_and_retrieve_stored_info
ffffffff8018c598 T stop_memtracker
ffffffff802d29c0 T stop_other_paintings
ffffffff8024934c T stop_shell_music
ffffffff80321474 T stop_sound
ffffffff80321584 T stop_sounds_from_source
ffffffff8032171c T stop_sounds_in_continuous_banks
ffffffff8018d088 T stop_timer
ffffffff8026217c T stopping_step
ffffffff801a5b44 T store_in_pickbuf
ffffffff80290784 T store_info_cannon
ffffffff80290864 T store_info_star
ffffffff8028526c T store_lakitu_cam_info_for_c_up
ffffffff80327444 T strchr
ffffffff8032a890 T string_to_u32
ffffffff8032741c T strlen
ffffffff80385bf0 T stub_behavior_script_2
ffffffff80287dc0 T stub_camera_2
ffffffff80287dd4 T stub_camera_3
ffffffff8028c9ac T stub_camera_4
ffffffff802ca370 T stub_debug_1
ffffffff802ca380 T stub_debug_2
ffffffff802ca390 T stub_debug_3
ffffffff802ca3a0 T stub_debug_4
ffffffff802cb0b0 T stub_debug_5
ffffffff801a4a18 T stub_draw_label_text
ffffffff8017bdd4 T stub_draw_objects_1
ffffffff80190054 T stub_joints_1
ffffffff80191638 T stub_joints_2
ffffffff8024982c T stub_level_update_1
ffffffff802461cc T stub_main_1
ffffffff802461dc T stub_main_2
ffffffff802461ec T stub_main_3
ffffffff8025509c T stub_mario_step_1
ffffffff802550b0 T stub_mario_step_2
ffffffff802a3b28 T stub_obj_helpers_3
ffffffff802a3cec T stub_obj_helpers_4
ffffffff8029d1d8 T stub_obj_list_processor_1
ffffffff8017c010 T stub_objects_1
ffffffff8017e328 T stub_objects_2
ffffffff8017f544 T stub_objects_3
ffffffff801839b0 T stub_particles_1
ffffffff801839c4 T stub_particles_2
ffffffff801839d8 T stub_particles_3
ffffffff801839f4 T stub_particles_4
ffffffff8019b514 T stub_renderer_1
ffffffff801a4a04 T stub_renderer_10
ffffffff801a4a48 T stub_renderer_11
ffffffff801a5ad8 T stub_renderer_12
ffffffff801a5aec T stub_renderer_13
ffffffff801a5b00 T stub_renderer_14
ffffffff801a5bc0 T stub_renderer_15
ffffffff801a5bd4 T stub_renderer_16
ffffffff801a5be8 T stub_renderer_17
ffffffff801a6f70 T stub_renderer_18
ffffffff801a6f84 T stub_renderer_19
ffffffff8019c588 T stub_renderer_2
ffffffff801a72f8 T stub_renderer_20
ffffffff801a7820 T stub_renderer_21
ffffffff801a24a0 T stub_renderer_3
ffffffff801a338c T stub_renderer_4
ffffffff801a3c20 T stub_renderer_5
ffffffff801a451c T stub_renderer_6
ffffffff801a4924 T stub_renderer_7
ffffffff801a4934 T stub_renderer_8
ffffffff801a49f4 T stub_renderer_9
ffffffff8025aea8 T stuck_in_ground_handler
ffffffff8028ec58 T surface_type_modes
ffffffff8028ed98 T surface_type_modes_thi
0c000068 D sushi_geo
0500ae54 A sushi_seg5_anims_0500AE54
05009cc0 A sushi_seg5_dl_05009CC0
05009dd0 A sushi_seg5_dl_05009DD0
05009f30 A sushi_seg5_dl_05009F30
0500a008 A sushi_seg5_dl_0500A008
0500a0e8 A sushi_seg5_dl_0500A0E8
0500a160 A sushi_seg5_dl_0500A160
0500a580 A sushi_seg5_dl_0500A580
0500a748 A sushi_seg5_dl_0500A748
0500a768 A sushi_seg5_dl_0500A768
0500a860 A sushi_seg5_dl_0500A860
0500a8a8 A sushi_seg5_dl_0500A8A8
0500a958 A sushi_seg5_dl_0500A958
0500a990 A sushi_seg5_dl_0500A990
0d0000dc D swoop_geo
060070d0 A swoop_seg6_anims_060070D0
060065b8 A swoop_seg6_dl_060065B8
060066f8 A swoop_seg6_dl_060066F8
06006758 A swoop_seg6_dl_06006758
06006848 A swoop_seg6_dl_06006848
06006880 A swoop_seg6_dl_06006880
06006a10 A swoop_seg6_dl_06006A10
06006a68 A swoop_seg6_dl_06006A68
06006a88 A swoop_seg6_dl_06006A88
06006b98 A swoop_seg6_dl_06006B98
06006bd0 A swoop_seg6_dl_06006BD0
06006cc8 A swoop_seg6_dl_06006CC8
06006d00 A swoop_seg6_dl_06006D00
ffffffff80314f64 T synthesis_do_one_audio_update
ffffffff80314de4 T synthesis_execute
ffffffff80315590 T synthesis_process_notes
ffffffff8024d998 T take_damage_and_knock_back
ffffffff8024d8b0 T take_damage_from_interact_object
ffffffff803170e8 T temporary_pool_clear
ffffffff80317338 T temporary_pools_init
0f000020 D test_platform_geo
ffffffff801a7ee8 T textStarX
09006800 A texture_metal_hole
020142b8 A texture_transition_bowser_half
02012ab8 A texture_transition_circle_half
020132b8 A texture_transition_mario
020122b8 A texture_transition_star_half
020152b8 A texture_waterbox_jrb_water
02016ab8 A texture_waterbox_lava
020162b8 A texture_waterbox_mist
02015ab8 A texture_waterbox_unknown_water
02014ab8 A texture_waterbox_water
0e0005b0 D thi_geo_0005B0
0e0005c8 D thi_geo_0005C8
0e0005f0 D thi_geo_0005F0
0e000608 D thi_geo_000608
0e0006d4 D thi_geo_0006D4
0e00079c D thi_geo_00079C
07023c38 A thi_huge_painting
0700e31c A thi_movtex_area1_water
0700e39c A thi_movtex_area2_water
07009fc8 A thi_seg7_area_1_collision
0700dd50 A thi_seg7_area_1_macro_objs
0700bd60 A thi_seg7_area_2_collision
0700dee4 A thi_seg7_area_2_macro_objs
0700d444 A thi_seg7_area_3_collision
0700e190 A thi_seg7_area_3_macro_objs
0700e228 A thi_seg7_collision_top_trap
07005260 A thi_seg7_dl_07005260
07006968 A thi_seg7_dl_07006968
07007008 A thi_seg7_dl_07007008
070072e8 A thi_seg7_dl_070072E8
070073c0 A thi_seg7_dl_070073C0
07007538 A thi_seg7_dl_07007538
07007648 A thi_seg7_dl_07007648
07007930 A thi_seg7_dl_07007930
07007c20 A thi_seg7_dl_07007C20
07009670 A thi_seg7_dl_07009670
07009d50 A thi_seg7_dl_07009D50
07009f58 A thi_seg7_dl_07009F58
0700e258 A thi_seg7_trajectory_koopa
07023a58 A thi_tiny_painting
ffffffff80246cf0 T thread1_idle
ffffffff802469b8 T thread3_main
ffffffff80249500 T thread4_sound
ffffffff80248af0 T thread5_game_loop
0c000248 D thwomp_geo
0500b7d0 A thwomp_seg5_collision_0500B7D0
0500b92c A thwomp_seg5_collision_0500B92C
0500b570 A thwomp_seg5_dl_0500B570
0500b718 A thwomp_seg5_dl_0500B718
0500b750 A thwomp_seg5_dl_0500B750
ffffffff80267c24 T tilt_body_butt_slide
ffffffff802661cc T tilt_body_ground_shell
ffffffff80263e60 T tilt_body_running
ffffffff80266038 T tilt_body_walking
0b006a50 A tiny_bubble_dl_0B006A50
0b006ab0 A tiny_bubble_dl_0B006AB0
0b006cd8 A tiny_bubble_dl_0B006CD8
0b006d38 A tiny_bubble_dl_0B006D38
0b006d68 A tiny_bubble_dl_0B006D68
0a000100 A title_screen_bg_dl_0A000100
0a000118 A title_screen_bg_dl_0A000118
0a000130 A title_screen_bg_dl_0A000130
0a000148 A title_screen_bg_dl_0A000148
0a000160 A title_screen_bg_dl_0A000160
0a000178 A title_screen_bg_dl_0A000178
0a000190 A title_screen_bg_dl_0A000190
0d0003e4 D toad_geo
0d000114 D toad_geo_000114
0d00027c D toad_geo_00027C
0600fc48 A toad_seg6_anims_0600FB58
06007300 A toad_seg6_dl_06007300
06007498 A toad_seg6_dl_06007498
060076c0 A toad_seg6_dl_060076C0
06007710 A toad_seg6_dl_06007710
060079e0 A toad_seg6_dl_06007960
06007ac8 A toad_seg6_dl_06007A48
06007db8 A toad_seg6_dl_06007D10
06007f58 A toad_seg6_dl_06007EB0
06008168 A toad_seg6_dl_060080C0
060082a0 A toad_seg6_dl_060081F8
06008490 A toad_seg6_dl_060083E8
060085c8 A toad_seg6_dl_06008520
06008838 A toad_seg6_dl_06008748
06008980 A toad_seg6_dl_06008890
06008b80 A toad_seg6_dl_06008A90
06008cc8 A toad_seg6_dl_06008BD8
06007788 A toad_seg6_us_dl_06007788
06007b00 A toad_seg6_us_dl_06007B00
06008608 A toad_seg6_us_dl_06008608
05014450 A tornado_seg5_dl_05014450
050145c0 A tornado_seg5_dl_050145C0
0e000160 D totwc_geo_000160
0e000188 D totwc_geo_000188
07007a18 A totwc_seg7_collision
07005d28 A totwc_seg7_dl_07005D28
07007048 A totwc_seg7_dl_07007048
070078b8 A totwc_seg7_dl_070078B8
070079a8 A totwc_seg7_dl_070079A8
070088ac A totwc_seg7_macro_objs
ffffffff802bdd14 T tox_box_act_0
ffffffff802bdbe4 T tox_box_act_1
ffffffff802bdc7c T tox_box_act_2
ffffffff802bdcc8 T tox_box_act_3
ffffffff802bdb04 T tox_box_act_4
ffffffff802bdb3c T tox_box_act_5
ffffffff802bdb74 T tox_box_act_6
ffffffff802bdbac T tox_box_act_7
ffffffff802bd91c T tox_box_move
ffffffff802bd8d0 T tox_box_shake_screen
ffffffff802550c0 T transfer_bully_speed
ffffffff8017f194 T transform_child_objects_recursive
ffffffff80383614 T transform_object_vertices
ffffffff8028603c T transition_next_state
ffffffff802533e4 T transition_submerged_to_walking
ffffffff80286088 T transition_to_camera_mode
ffffffff801983f8 T translate_obj_position
ffffffff80198514 T translate_verts_in_shape
16000f6c D transparent_star_geo
0302c560 A transparent_star_seg3_dl_0302C560
0302c620 A transparent_star_seg3_dl_0302C620
0d000450 D treasure_chest_base_geo
0d000468 D treasure_chest_lid_geo
06016d58 A treasure_chest_seg6_dl_06016D58
06016da0 A treasure_chest_seg6_dl_06016DA0
06016e18 A treasure_chest_seg6_dl_06016E18
06016ee0 A treasure_chest_seg6_dl_06016EE0
06016f90 A treasure_chest_seg6_dl_06016F90
06017680 A treasure_chest_seg6_dl_06017680
06017790 A treasure_chest_seg6_dl_06017790
06017810 A treasure_chest_seg6_dl_06017810
060178c0 A treasure_chest_seg6_dl_060178C0
0302fe88 A tree_seg3_dl_0302FE88
0302feb8 A tree_seg3_dl_0302FEB8
0302fee8 A tree_seg3_dl_0302FEE8
03030fa0 A tree_seg3_dl_03030FA0
03032088 A tree_seg3_dl_03032088
03032170 A tree_seg3_dl_03032170
03033258 A tree_seg3_dl_03033258
ffffffff8028bd34 T trigger_cutscene_dialog
ffffffff802e5948 T trigger_obj_dialog_when_facing
ffffffff802c98a4 T try_allocate_object
ffffffff802cb264 T try_do_mario_debug_object_spawn
ffffffff802cae9c T try_modify_debug_controls
ffffffff802cb1c0 T try_print_debug_mario_level_info
ffffffff802cb0c0 T try_print_debug_mario_object_info
ffffffff8029ee24 T try_to_spawn_object
070169c8 A ttc_dl_surface_treadmill
07016790 A ttc_dl_surface_treadmill_begin
07016808 A ttc_dl_surface_treadmill_end
0e000240 D ttc_geo_000240
0e000258 D ttc_geo_000258
0e000270 D ttc_geo_000270
0e000288 D ttc_geo_000288
0e0002a8 D ttc_geo_0002A8
0e0002c8 D ttc_geo_0002C8
0e0002e0 D ttc_geo_0002E0
0e0002f8 D ttc_geo_0002F8
0e000310 D ttc_geo_000310
0e000328 D ttc_geo_000328
0e000340 D ttc_geo_000340
0e000358 D ttc_geo_000358
0e000370 D ttc_geo_000370
0e000388 D ttc_geo_000388
0e0003a0 D ttc_geo_0003A0
0e0003b8 D ttc_geo_0003B8
07016840 A ttc_movtex_tris_big_surface_treadmill
07016904 A ttc_movtex_tris_small_surface_treadmill
07023b48 A ttc_painting
07014f70 A ttc_seg7_collision_07014F70
07015008 A ttc_seg7_collision_07015008
070152b4 A ttc_seg7_collision_070152B4
070153e0 A ttc_seg7_collision_070153E0
07015584 A ttc_seg7_collision_07015584
07015650 A ttc_seg7_collision_07015650
07015754 A ttc_seg7_collision_07015754
070157d8 A ttc_seg7_collision_070157D8
070158e0 A ttc_seg7_collision_clock_main_rotation
0701508c A ttc_seg7_collision_clock_pendulum
0701585c A ttc_seg7_collision_clock_platform
07012330 A ttc_seg7_collision_level
070159d0 A ttc_seg7_collision_rotating_clock_platform2
0701550c A ttc_seg7_collision_sliding_surface
0700ad38 A ttc_seg7_dl_0700AD38
0700b1d8 A ttc_seg7_dl_0700B1D8
0700e878 A ttc_seg7_dl_0700E878
0700ecb8 A ttc_seg7_dl_0700ECB8
0700efe0 A ttc_seg7_dl_0700EFE0
0700f760 A ttc_seg7_dl_0700F760
0700fbb8 A ttc_seg7_dl_0700FBB8
0700ffe8 A ttc_seg7_dl_0700FFE8
070102b8 A ttc_seg7_dl_070102B8
07010868 A ttc_seg7_dl_07010868
07010d38 A ttc_seg7_dl_07010D38
07011040 A ttc_seg7_dl_07011040
07011360 A ttc_seg7_dl_07011360
070116a8 A ttc_seg7_dl_070116A8
07011b38 A ttc_seg7_dl_07011B38
